User-agent: *
Disallow: /.github/
Disallow: /.phan/
Disallow: /backup/
Disallow: /bin/
Disallow: /cache/
Disallow: /logs/
Disallow: /system/
Disallow: /tests/
Disallow: /tmp/
Disallow: /user/
Disallow: /vendor/
Disallow: /webserver-configs/
Allow: /user/pages/
Allow: /user/themes/
Allow: /user/images/
Allow: /
Allow: /*.css$
Allow: /*.css?
Allow: /*.js$
Allow: /*.js?
Allow: /system/*.css$
Allow: /system/*.css?
Allow: /system/*.js$
Allow: /system/*.js?
Allow: /user/plugins/*.css$
Allow: /user/plugins/*.css?
Allow: /user/plugins/*.js$
Allow: /user/plugins/*.js?
